파일: PLAYER1.dat
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0024_16x24_cga_mode4_pal1.png
  오프셋: 0x0024
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0024_16x24_cga_mode4_pal0.png
  오프셋: 0x0024
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0024_16x24_cga_planar_pal1.png
  오프셋: 0x0024
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0024_16x24_cga_planar_pal0.png
  오프셋: 0x0024
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0024_16x24_16plane_interleaved.png
  오프셋: 0x0024
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0024_16x24_chunky_8bit.png
  오프셋: 0x0024
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0028_16x24_cga_mode4_pal1.png
  오프셋: 0x0028
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0028_16x24_cga_mode4_pal0.png
  오프셋: 0x0028
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0028_16x24_cga_planar_pal1.png
  오프셋: 0x0028
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0028_16x24_cga_planar_pal0.png
  오프셋: 0x0028
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0028_16x24_16plane_interleaved.png
  오프셋: 0x0028
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0028_16x24_chunky_8bit.png
  오프셋: 0x0028
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off002c_16x24_cga_mode4_pal1.png
  오프셋: 0x002c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off002c_16x24_cga_mode4_pal0.png
  오프셋: 0x002c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off002c_16x24_cga_planar_pal1.png
  오프셋: 0x002c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off002c_16x24_cga_planar_pal0.png
  오프셋: 0x002c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off002c_16x24_16plane_interleaved.png
  오프셋: 0x002c
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off002c_16x24_chunky_8bit.png
  오프셋: 0x002c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0030_16x24_cga_mode4_pal1.png
  오프셋: 0x0030
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0030_16x24_cga_mode4_pal0.png
  오프셋: 0x0030
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0030_16x24_cga_planar_pal1.png
  오프셋: 0x0030
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0030_16x24_cga_planar_pal0.png
  오프셋: 0x0030
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0030_16x24_16plane_interleaved.png
  오프셋: 0x0030
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0030_16x24_chunky_8bit.png
  오프셋: 0x0030
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0034_16x24_cga_mode4_pal1.png
  오프셋: 0x0034
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0034_16x24_cga_mode4_pal0.png
  오프셋: 0x0034
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0034_16x24_cga_planar_pal1.png
  오프셋: 0x0034
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0034_16x24_cga_planar_pal0.png
  오프셋: 0x0034
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0034_16x24_16plane_interleaved.png
  오프셋: 0x0034
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0034_16x24_chunky_8bit.png
  오프셋: 0x0034
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0038_16x24_cga_mode4_pal1.png
  오프셋: 0x0038
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0038_16x24_cga_mode4_pal0.png
  오프셋: 0x0038
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0038_16x24_cga_planar_pal1.png
  오프셋: 0x0038
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0038_16x24_cga_planar_pal0.png
  오프셋: 0x0038
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0038_16x24_16plane_interleaved.png
  오프셋: 0x0038
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0038_16x24_chunky_8bit.png
  오프셋: 0x0038
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off003c_16x24_cga_mode4_pal1.png
  오프셋: 0x003c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off003c_16x24_cga_mode4_pal0.png
  오프셋: 0x003c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off003c_16x24_cga_planar_pal1.png
  오프셋: 0x003c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off003c_16x24_cga_planar_pal0.png
  오프셋: 0x003c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off003c_16x24_16plane_interleaved.png
  오프셋: 0x003c
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off003c_16x24_chunky_8bit.png
  오프셋: 0x003c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0040_16x24_cga_mode4_pal1.png
  오프셋: 0x0040
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0040_16x24_cga_mode4_pal0.png
  오프셋: 0x0040
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0040_16x24_cga_planar_pal1.png
  오프셋: 0x0040
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0040_16x24_cga_planar_pal0.png
  오프셋: 0x0040
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0040_16x24_16plane_interleaved.png
  오프셋: 0x0040
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0040_16x24_chunky_8bit.png
  오프셋: 0x0040
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0044_16x24_cga_mode4_pal1.png
  오프셋: 0x0044
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0044_16x24_cga_mode4_pal0.png
  오프셋: 0x0044
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0044_16x24_cga_planar_pal1.png
  오프셋: 0x0044
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0044_16x24_cga_planar_pal0.png
  오프셋: 0x0044
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0044_16x24_16plane_interleaved.png
  오프셋: 0x0044
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0044_16x24_chunky_8bit.png
  오프셋: 0x0044
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0048_16x24_cga_mode4_pal1.png
  오프셋: 0x0048
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0048_16x24_cga_mode4_pal0.png
  오프셋: 0x0048
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0048_16x24_cga_planar_pal1.png
  오프셋: 0x0048
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0048_16x24_cga_planar_pal0.png
  오프셋: 0x0048
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0048_16x24_16plane_interleaved.png
  오프셋: 0x0048
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0048_16x24_chunky_8bit.png
  오프셋: 0x0048
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off004c_16x24_cga_mode4_pal1.png
  오프셋: 0x004c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off004c_16x24_cga_mode4_pal0.png
  오프셋: 0x004c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off004c_16x24_cga_planar_pal1.png
  오프셋: 0x004c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off004c_16x24_cga_planar_pal0.png
  오프셋: 0x004c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off004c_16x24_16plane_interleaved.png
  오프셋: 0x004c
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off004c_16x24_chunky_8bit.png
  오프셋: 0x004c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0050_16x24_cga_mode4_pal1.png
  오프셋: 0x0050
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0050_16x24_cga_mode4_pal0.png
  오프셋: 0x0050
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0050_16x24_cga_planar_pal1.png
  오프셋: 0x0050
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0050_16x24_cga_planar_pal0.png
  오프셋: 0x0050
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0050_16x24_16plane_interleaved.png
  오프셋: 0x0050
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0050_16x24_chunky_8bit.png
  오프셋: 0x0050
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0054_16x24_cga_mode4_pal1.png
  오프셋: 0x0054
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0054_16x24_cga_mode4_pal0.png
  오프셋: 0x0054
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0054_16x24_cga_planar_pal1.png
  오프셋: 0x0054
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0054_16x24_cga_planar_pal0.png
  오프셋: 0x0054
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0054_16x24_16plane_interleaved.png
  오프셋: 0x0054
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0054_16x24_chunky_8bit.png
  오프셋: 0x0054
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0058_16x24_cga_mode4_pal1.png
  오프셋: 0x0058
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0058_16x24_cga_mode4_pal0.png
  오프셋: 0x0058
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0058_16x24_cga_planar_pal1.png
  오프셋: 0x0058
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0058_16x24_cga_planar_pal0.png
  오프셋: 0x0058
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0058_16x24_16plane_interleaved.png
  오프셋: 0x0058
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0058_16x24_chunky_8bit.png
  오프셋: 0x0058
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off005c_16x24_cga_mode4_pal1.png
  오프셋: 0x005c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off005c_16x24_cga_mode4_pal0.png
  오프셋: 0x005c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off005c_16x24_cga_planar_pal1.png
  오프셋: 0x005c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off005c_16x24_cga_planar_pal0.png
  오프셋: 0x005c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off005c_16x24_16plane_interleaved.png
  오프셋: 0x005c
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off005c_16x24_chunky_8bit.png
  오프셋: 0x005c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0060_16x24_cga_mode4_pal1.png
  오프셋: 0x0060
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0060_16x24_cga_mode4_pal0.png
  오프셋: 0x0060
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0060_16x24_cga_planar_pal1.png
  오프셋: 0x0060
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0060_16x24_cga_planar_pal0.png
  오프셋: 0x0060
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0060_16x24_16plane_interleaved.png
  오프셋: 0x0060
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0060_16x24_chunky_8bit.png
  오프셋: 0x0060
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0064_16x24_cga_mode4_pal1.png
  오프셋: 0x0064
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0064_16x24_cga_mode4_pal0.png
  오프셋: 0x0064
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0064_16x24_cga_planar_pal1.png
  오프셋: 0x0064
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0064_16x24_cga_planar_pal0.png
  오프셋: 0x0064
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0064_16x24_16plane_interleaved.png
  오프셋: 0x0064
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0064_16x24_chunky_8bit.png
  오프셋: 0x0064
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0068_16x24_cga_mode4_pal1.png
  오프셋: 0x0068
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0068_16x24_cga_mode4_pal0.png
  오프셋: 0x0068
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0068_16x24_cga_planar_pal1.png
  오프셋: 0x0068
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0068_16x24_cga_planar_pal0.png
  오프셋: 0x0068
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0068_16x24_16plane_interleaved.png
  오프셋: 0x0068
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0068_16x24_chunky_8bit.png
  오프셋: 0x0068
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off006c_16x24_cga_mode4_pal1.png
  오프셋: 0x006c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off006c_16x24_cga_mode4_pal0.png
  오프셋: 0x006c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off006c_16x24_cga_planar_pal1.png
  오프셋: 0x006c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off006c_16x24_cga_planar_pal0.png
  오프셋: 0x006c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off006c_16x24_16plane_interleaved.png
  오프셋: 0x006c
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off006c_16x24_chunky_8bit.png
  오프셋: 0x006c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0070_16x24_cga_mode4_pal1.png
  오프셋: 0x0070
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0070_16x24_cga_mode4_pal0.png
  오프셋: 0x0070
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0070_16x24_cga_planar_pal1.png
  오프셋: 0x0070
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0070_16x24_cga_planar_pal0.png
  오프셋: 0x0070
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0070_16x24_16plane_interleaved.png
  오프셋: 0x0070
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0070_16x24_chunky_8bit.png
  오프셋: 0x0070
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0074_16x24_cga_mode4_pal1.png
  오프셋: 0x0074
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0074_16x24_cga_mode4_pal0.png
  오프셋: 0x0074
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0074_16x24_cga_planar_pal1.png
  오프셋: 0x0074
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0074_16x24_cga_planar_pal0.png
  오프셋: 0x0074
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0074_16x24_16plane_interleaved.png
  오프셋: 0x0074
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0074_16x24_chunky_8bit.png
  오프셋: 0x0074
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0078_16x24_cga_mode4_pal1.png
  오프셋: 0x0078
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0078_16x24_cga_mode4_pal0.png
  오프셋: 0x0078
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0078_16x24_cga_planar_pal1.png
  오프셋: 0x0078
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0078_16x24_cga_planar_pal0.png
  오프셋: 0x0078
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0078_16x24_16plane_interleaved.png
  오프셋: 0x0078
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0078_16x24_chunky_8bit.png
  오프셋: 0x0078
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off007c_16x24_cga_mode4_pal1.png
  오프셋: 0x007c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off007c_16x24_cga_mode4_pal0.png
  오프셋: 0x007c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off007c_16x24_cga_planar_pal1.png
  오프셋: 0x007c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off007c_16x24_cga_planar_pal0.png
  오프셋: 0x007c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off007c_16x24_16plane_interleaved.png
  오프셋: 0x007c
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off007c_16x24_chunky_8bit.png
  오프셋: 0x007c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0080_16x24_cga_mode4_pal1.png
  오프셋: 0x0080
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0080_16x24_cga_mode4_pal0.png
  오프셋: 0x0080
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0080_16x24_cga_planar_pal1.png
  오프셋: 0x0080
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0080_16x24_cga_planar_pal0.png
  오프셋: 0x0080
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0080_16x24_16plane_interleaved.png
  오프셋: 0x0080
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0080_16x24_chunky_8bit.png
  오프셋: 0x0080
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0084_16x24_cga_mode4_pal1.png
  오프셋: 0x0084
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0084_16x24_cga_mode4_pal0.png
  오프셋: 0x0084
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0084_16x24_cga_planar_pal1.png
  오프셋: 0x0084
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0084_16x24_cga_planar_pal0.png
  오프셋: 0x0084
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0084_16x24_16plane_interleaved.png
  오프셋: 0x0084
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0084_16x24_chunky_8bit.png
  오프셋: 0x0084
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0088_16x24_cga_mode4_pal1.png
  오프셋: 0x0088
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0088_16x24_cga_mode4_pal0.png
  오프셋: 0x0088
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0088_16x24_cga_planar_pal1.png
  오프셋: 0x0088
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0088_16x24_cga_planar_pal0.png
  오프셋: 0x0088
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0088_16x24_16plane_interleaved.png
  오프셋: 0x0088
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0088_16x24_chunky_8bit.png
  오프셋: 0x0088
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off008c_16x24_cga_mode4_pal1.png
  오프셋: 0x008c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off008c_16x24_cga_mode4_pal0.png
  오프셋: 0x008c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off008c_16x24_cga_planar_pal1.png
  오프셋: 0x008c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off008c_16x24_cga_planar_pal0.png
  오프셋: 0x008c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off008c_16x24_16plane_interleaved.png
  오프셋: 0x008c
  크기: 16x24
  포맷: 16plane_interleaved

